2018-03-30 Fri
- Git for Windows のインストール。途中でエディタを選択する場面が現れる。Vim, Notepad++, VScodeなどから選ぶ必要があり、シェアと操作性能などを考えていたら、どれにしたらよいのか決まらない。
- リモートリポジトリのコピーコマンド調査。
- ファイルやディレクトリの追加・変更をリポジトリに記録するにはコミットといい、コマンドを調査。
- Git 管理下に置かれた作業中ディレクトリをワークツリーという。これをリポジトリに反映させるには、インデックスというところに置く。

$ mkdir test_dir					# ディレクトリ作成
$ cd test_dir						# ディレクトリ移動
$ git init						# カレントディレクトリで Git リポジトリを新規作成
$ echo hoge > sample.txt				# テスト用サンプルファイル作成
$ git status						# Git 管理下のワークツリーとインデックスの状態を確認
$ git add sample.txt					# ワーキングツリーのファイルをインデックスに移動
$ git commit -m "first commit"				# インデックスのファイルをローカルリポジトリに移動
$ git log						# リポジトリの変更履歴確認
$ git remote add origin \
> https://github.com/tsato-code/python_codes.git 	# リモートリポジトリを追加登録
$ git push -u origin master				# リポジトリをプッシュ（ここで GitHub アカウントの Username と Password を入力）

$ git pull origin master				# リモートリポジトリの修正をローカルに反映
$ rm -rf .git/						# ディレクトリを Git 管理から外す
$ git reset HEAD sample.txt				# インデックスのファイルを取り消す
